date,price_forecast,base_dif,base_dif_per,punta_precio,punta_dif,punta_dif_per,request_time
2022-01-04,267.66,0.0,0.0,278.74,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-05,267.66,0.0,0.0,278.74,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-06,267.66,0.0,0.0,278.74,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-07,267.66,0.0,0.0,278.74,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-08,201.53,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-09,163.43,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-10,268.69,0.0,0.0,279.81,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-11,268.69,0.0,0.0,279.81,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-12,268.69,0.0,0.0,279.81,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-13,268.69,0.0,0.0,279.81,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-14,268.69,0.0,0.0,279.81,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-15,202.32,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-16,164.06,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-17,258.18,0.0,0.0,268.86,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-18,258.18,0.0,0.0,268.86,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-19,258.18,0.0,0.0,268.86,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-20,258.18,0.0,0.0,268.86,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-21,258.18,0.0,0.0,268.86,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-22,194.4,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-23,157.64,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-24,268.19,0.0,0.0,279.29,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-25,268.19,0.0,0.0,279.29,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-26,268.19,0.0,0.0,279.29,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-27,268.19,0.0,0.0,279.29,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-28,268.19,0.0,0.0,279.29,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-29,201.92,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-30,163.75,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-01-31,188.14,0.0,0.0,195.92,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-01,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-02,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-03,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-04,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-05,203.44,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-06,164.99,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-07,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-08,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-09,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-10,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-11,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-12,203.44,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-13,164.99,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-14,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-15,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-16,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-17,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-18,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-19,203.44,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-20,164.99,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-21,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-22,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-23,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-24,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-25,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-02-26,203.44,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-27,164.99,0.0,0.0,,,,2022-01-03 17:00:02.361191+00:00
2022-02-28,270.22,0.0,0.0,281.4,0.0,0.0,2022-01-03 17:00:02.361191+00:00
2022-01-04,152.15,-115.51,-43.16,175.73,-103.01,-36.96,2022-01-04 10:03:50.813884+00:00
2022-01-05,152.15,-115.51,-43.16,158.44,-120.3,-43.16,2022-01-04 10:03:50.813884+00:00
2022-01-06,152.15,-115.51,-43.16,158.44,-120.3,-43.16,2022-01-04 10:03:50.813884+00:00
2022-01-07,152.15,-115.51,-43.16,158.44,-120.3,-43.16,2022-01-04 10:03:50.813884+00:00
2022-01-08,201.52,-0.01,0.0,,,,2022-01-04 10:03:50.813884+00:00
2022-01-09,163.44,0.01,0.01,,,,2022-01-04 10:03:50.813884+00:00
2022-01-10,223.97,-44.72,-16.64,233.24,-46.57,-16.64,2022-01-04 10:03:50.813884+00:00
2022-01-11,223.97,-44.72,-16.64,233.24,-46.57,-16.64,2022-01-04 10:03:50.813884+00:00
2022-01-12,223.97,-44.72,-16.64,233.24,-46.57,-16.64,2022-01-04 10:03:50.813884+00:00
2022-01-13,223.97,-44.72,-16.64,233.24,-46.57,-16.64,2022-01-04 10:03:50.813884+00:00
2022-01-14,223.97,-44.72,-16.64,233.24,-46.57,-16.64,2022-01-04 10:03:50.813884+00:00
2022-01-15,168.64,-33.68,-16.65,,,,2022-01-04 10:03:50.813884+00:00
2022-01-16,136.76,-27.3,-16.64,,,,2022-01-04 10:03:50.813884+00:00
2022-01-17,213.47,-44.71,-17.32,222.3,-46.56,-17.32,2022-01-04 10:03:50.813884+00:00
2022-01-18,213.47,-44.71,-17.32,222.3,-46.56,-17.32,2022-01-04 10:03:50.813884+00:00
2022-01-19,213.47,-44.71,-17.32,222.3,-46.56,-17.32,2022-01-04 10:03:50.813884+00:00
2022-01-20,213.47,-44.71,-17.32,222.3,-46.56,-17.32,2022-01-04 10:03:50.813884+00:00
2022-01-21,213.47,-44.71,-17.32,222.3,-46.56,-17.32,2022-01-04 10:03:50.813884+00:00
2022-01-22,160.72,-33.68,-17.33,,,,2022-01-04 10:03:50.813884+00:00
2022-01-23,130.34,-27.3,-17.32,,,,2022-01-04 10:03:50.813884+00:00
2022-01-24,223.47,-44.72,-16.67,232.72,-46.57,-16.67,2022-01-04 10:03:50.813884+00:00
2022-01-25,223.47,-44.72,-16.67,232.72,-46.57,-16.67,2022-01-04 10:03:50.813884+00:00
2022-01-26,223.47,-44.72,-16.67,232.72,-46.57,-16.67,2022-01-04 10:03:50.813884+00:00
2022-01-27,223.47,-44.72,-16.67,232.72,-46.57,-16.67,2022-01-04 10:03:50.813884+00:00
